utterance,label
What does it even mean to people do that?,2
I kept thinking about the story unfolded.,0
Can you explain the event?,1
"Listeners, have you ever things go wrong?",2
I kept thinking about the story unfolded.,0
Would you say the event changed your perspective?,1
Think about how we technology fails all the time.,2
The atmosphere felt things shifted that day.,0
What motivated you to your decision?,1
You never know when this happens.,2
There was a moment when the story unfolded became clear.,0
Would you say the event changed your perspective?,1
Why do we always things go wrong?,2
There was a moment when things shifted became clear.,0
How did you feel when that situation happened?,1
How could anyone this happens?,2
I didn’t expect I paused to unfold that way.,0
Would you say the moment changed your perspective?,1
Think about how we technology fails all the time.,2
Nothing prepared me for things shifted.,0
Do you remember how you reacted to your decision?,1
Imagine if you could things go wrong.,2
It took me a long time to I arrived.,0
Tell me more about your decision.,1
You can't trust things go wrong these days.,2
I found myself I paused without realizing it.,0
Can you explain the experience?,1
You can't trust this happens these days.,2
The atmosphere felt things shifted that day.,0
Can you walk us through the experience?,1
You know how it is when life works.,2
Everything changed after I paused.,0
Would you say the experience changed your perspective?,1
Imagine if you could life works.,2
The atmosphere felt things shifted that day.,0
Can you walk us through your decision?,1
"Listeners, have you ever things go wrong?",2
There was a moment when the story unfolded became clear.,0
Can you walk us through that situation?,1
"Listeners, have you ever technology fails?",2
The room felt the truth emerged as I walked in.,0
How did you feel when the event happened?,1
"If you're just joining us, people do that.",2
I found myself I arrived without realizing it.,0
What did you think when that situation?,1
You can't trust technology fails these days.,2
It took me a long time to things shifted.,0
Tell me more about your decision.,1
Imagine if you could people do that.,2
I found myself I paused without realizing it.,0
Do you remember how you reacted to the moment?,1
You can't trust technology fails these days.,2
I kept thinking about the story unfolded.,0
Can you explain the experience?,1
Imagine if you could technology fails.,2
I remember when the truth emerged happened.,0
Could you describe your decision in more detail?,1
Imagine if you could life works.,2
I found myself the story unfolded without realizing it.,0
How did you feel when your decision happened?,1
You can't trust people do that these days.,2
I kept thinking about I paused.,0
Can you explain your decision?,1
"If you're just joining us, technology fails.",2
It took me a long time to I paused.,0
What did you think when the experience?,1
You know how it is when this happens.,2
I kept thinking about the story unfolded.,0
Would you say the moment changed your perspective?,1
Why do we always technology fails?,2
It took me a long time to I paused.,0
What did you think when the moment?,1
"Listeners, have you ever technology fails?",2
Everything changed after things shifted.,0
Can you walk us through the event?,1
"If you're just joining us, technology fails.",2
There was a moment when I paused became clear.,0
Could you describe the moment in more detail?,1
Think about how we this happens all the time.,2
I found myself I arrived without realizing it.,0
Why did you decide to that situation?,1
Why do we always this happens?,2
I remember when things shifted happened.,0
How did you feel when the moment happened?,1
What does it even mean to things go wrong?,2
I didn’t expect things shifted to unfold that way.,0
Can you walk us through the moment?,1
What does it even mean to things go wrong?,2
The atmosphere felt the truth emerged that day.,0
Why did you decide to that situation?,1
What does it even mean to life works?,2
The room felt things shifted as I walked in.,0
Could you describe the moment in more detail?,1
What does it even mean to this happens?,2
There was a moment when the story unfolded became clear.,0
Do you remember how you reacted to your decision?,1
You can't trust this happens these days.,2
Nothing prepared me for things shifted.,0
Tell me more about the event.,1
What does it even mean to this happens?,2
Nothing prepared me for I arrived.,0
Why did you decide to the experience?,1
Imagine if you could people do that.,2
The room felt the story unfolded as I walked in.,0
Why did you decide to the moment?,1
Imagine if you could technology fails.,2
The room felt I paused as I walked in.,0
Why did you decide to your decision?,1
You never know when technology fails.,2
It took me a long time to the story unfolded.,0
Could you describe the experience in more detail?,1
You know how it is when technology fails.,2
The atmosphere felt I paused that day.,0
Would you say the event changed your perspective?,1
"If you're just joining us, things go wrong.",2
The room felt the truth emerged as I walked in.,0
Can you walk us through that situation?,1
Think about how we life works all the time.,2
Nothing prepared me for I paused.,0
Why did you decide to the moment?,1
Think about how we people do that all the time.,2
It took me a long time to I paused.,0
How did you feel when the event happened?,1
"Listeners, have you ever people do that?",2
There was a moment when the story unfolded became clear.,0
Could you describe the experience in more detail?,1
How could anyone life works?,2
I didn’t expect I arrived to unfold that way.,0
How did you feel when your decision happened?,1
Think about how we life works all the time.,2
I didn’t expect I paused to unfold that way.,0
Can you walk us through your decision?,1
How could anyone this happens?,2
There was a moment when things shifted became clear.,0
Do you remember how you reacted to that situation?,1
"Listeners, have you ever life works?",2
Everything changed after I paused.,0
What motivated you to the experience?,1
"If you're just joining us, technology fails.",2
I found myself the truth emerged without realizing it.,0
Why did you decide to your decision?,1
"Listeners, have you ever people do that?",2
There was a moment when things shifted became clear.,0
Tell me more about that situation.,1
"If you're just joining us, this happens.",2
I found myself things shifted without realizing it.,0
How did you feel when that situation happened?,1
Think about how we people do that all the time.,2
Nothing prepared me for the story unfolded.,0
Would you say the event changed your perspective?,1
Why do we always things go wrong?,2
There was a moment when things shifted became clear.,0
Why did you decide to that situation?,1
"Listeners, have you ever this happens?",2
I found myself things shifted without realizing it.,0
Could you describe the moment in more detail?,1
How could anyone life works?,2
There was a moment when things shifted became clear.,0
Can you walk us through the moment?,1
How could anyone life works?,2
There was a moment when I paused became clear.,0
Can you walk us through your decision?,1
"If you're just joining us, things go wrong.",2
I remember when the truth emerged happened.,0
Can you walk us through the moment?,1
Why do we always technology fails?,2
The atmosphere felt I arrived that day.,0
Would you say the moment changed your perspective?,1
You never know when things go wrong.,2
Nothing prepared me for the truth emerged.,0
Tell me more about that situation.,1
Why do we always life works?,2
I kept thinking about the story unfolded.,0
Would you say the experience changed your perspective?,1
You can't trust life works these days.,2
I kept thinking about I paused.,0
Can you walk us through the event?,1
What does it even mean to technology fails?,2
There was a moment when the story unfolded became clear.,0
Would you say the moment changed your perspective?,1
What does it even mean to this happens?,2
I didn’t expect things shifted to unfold that way.,0
Could you describe the moment in more detail?,1
You never know when things go wrong.,2
It took me a long time to the story unfolded.,0
Tell me more about that situation.,1
How could anyone technology fails?,2
The atmosphere felt the story unfolded that day.,0
Can you walk us through the event?,1
How could anyone things go wrong?,2
There was a moment when the truth emerged became clear.,0
Can you walk us through the moment?,1
You can't trust people do that these days.,2
Nothing prepared me for things shifted.,0
Do you remember how you reacted to the moment?,1
You know how it is when things go wrong.,2
It took me a long time to the truth emerged.,0
What did you think when the moment?,1
How could anyone things go wrong?,2
There was a moment when the story unfolded became clear.,0
Would you say the event changed your perspective?,1
Think about how we this happens all the time.,2
The atmosphere felt the truth emerged that day.,0
Do you remember how you reacted to the event?,1
You know how it is when life works.,2
The atmosphere felt I paused that day.,0
Tell me more about the experience.,1
How could anyone technology fails?,2
Everything changed after the story unfolded.,0
Could you describe the moment in more detail?,1
Why do we always things go wrong?,2
Nothing prepared me for the story unfolded.,0
Can you explain the event?,1
What does it even mean to this happens?,2
It took me a long time to I paused.,0
What motivated you to your decision?,1
"Listeners, have you ever things go wrong?",2
Nothing prepared me for I paused.,0
Can you walk us through the moment?,1
Think about how we people do that all the time.,2
I kept thinking about the truth emerged.,0
Why did you decide to the moment?,1
You never know when people do that.,2
I kept thinking about I paused.,0
Could you describe your decision in more detail?,1
You know how it is when this happens.,2
The atmosphere felt I arrived that day.,0
Why did you decide to the event?,1
"If you're just joining us, this happens.",2
I kept thinking about the story unfolded.,0
Can you explain the experience?,1
Think about how we technology fails all the time.,2
I remember when things shifted happened.,0
What motivated you to the event?,1
What does it even mean to technology fails?,2
The atmosphere felt I arrived that day.,0
How did you feel when the event happened?,1
You know how it is when things go wrong.,2
There was a moment when I paused became clear.,0
Can you walk us through the moment?,1
How could anyone life works?,2
I didn’t expect things shifted to unfold that way.,0
Could you describe the experience in more detail?,1
How could anyone life works?,2
I kept thinking about I arrived.,0
How did you feel when the moment happened?,1
Think about how we this happens all the time.,2
It took me a long time to I paused.,0
Could you describe the experience in more detail?,1
"Listeners, have you ever technology fails?",2
The atmosphere felt I paused that day.,0
How did you feel when your decision happened?,1
You know how it is when things go wrong.,2
I kept thinking about things shifted.,0
Would you say the experience changed your perspective?,1
You never know when this happens.,2
There was a moment when I paused became clear.,0
Why did you decide to the experience?,1
"Listeners, have you ever this happens?",2
There was a moment when the truth emerged became clear.,0
Would you say the experience changed your perspective?,1
Think about how we things go wrong all the time.,2
The atmosphere felt the story unfolded that day.,0
Can you walk us through the event?,1
"If you're just joining us, life works.",2
I found myself I paused without realizing it.,0
Can you walk us through the event?,1
You can't trust things go wrong these days.,2
Nothing prepared me for I paused.,0
How did you feel when your decision happened?,1
How could anyone people do that?,2
The atmosphere felt I paused that day.,0
Do you remember how you reacted to that situation?,1
Think about how we this happens all the time.,2
It took me a long time to the story unfolded.,0
Would you say the event changed your perspective?,1
Why do we always technology fails?,2
The room felt the story unfolded as I walked in.,0
Can you walk us through the moment?,1
You never know when technology fails.,2
It took me a long time to I arrived.,0
Can you walk us through the event?,1
"If you're just joining us, life works.",2
I kept thinking about I arrived.,0
Why did you decide to the experience?,1
Imagine if you could people do that.,2
The atmosphere felt the story unfolded that day.,0
Can you explain the experience?,1
Why do we always things go wrong?,2
There was a moment when things shifted became clear.,0
Tell me more about your decision.,1
Why do we always this happens?,2

